8f3d92c0e7109e9134f839459eff5178  chianti/al/al_2/al_2.wgfa
3050f3549919658c50984bf474ebee23  chianti/al/al_3/al_3.elvlc
5ff5ddd83c1d00ad8614b7ab105bc73e  chianti/al/al_3/al_3.splups
ac918af0642002a005ef9d0b09300142  chianti/al/al_3/al_3.wgfa
20aef144ecc6a6f540252063d9a0ce6c  chianti/al/al_4/al_4.elvlc
6c186586ef97b305c5124992d76e8a52  chianti/al/al_4/al_4.splups
8a4eb8097bac7eb0415a6294839aa5a4  chianti/al/al_4/al_4.wgfa
823fbc901456914dbcfe89d33a2c0448  chianti/al/al_5/al_5.elvlc
1830264fa80be8da66e32c865cb4d708  chianti/al/al_5/al_5.splups
8d0c1ae99b7ea694ee46afbe2c77fdca  chianti/al/al_5/al_5.wgfa
101f3dc2e7e2286f9f4d9642fe744417  chianti/al/al_6/al_6.elvlc
0aa8cd958ba3fc62f83e4e05fba2c621  chianti/al/al_6/al_6.splups
e45ec6792aeb7b83cc1f8699f31ee661  chianti/al/al_6/al_6.wgfa
2a5b29da730db73fe36e8ab70848d5c0  chianti/al/al_7/al_7.elvlc
04730afa8c50d21511fa9095a83ca2e0  chianti/al/al_7/al_7.splups
c7e844a1ba269c20339f75c4ed9b46f6  chianti/al/al_7/al_7.wgfa
ba87456d016030c229ad4b725a2224b0  chianti/al/al_8/al_8.elvlc
6ae4df7d6ab185aa5bdd05d9711ba34a  chianti/al/al_8/al_8.splups
422e3f071f4708f57e64c2253c9bf4d1  chianti/al/al_8/al_8.wgfa
c47eefa74ddede0e0ec730cd7bb6817d  chianti/al/al_9/al_9.elvlc
cbb3385eb71faa4a82ea995f7fad30fb  chianti/al/al_9/al_9.splups
3b7f79d45a1d7cf14a8e86cec91e2ba3  chianti/al/al_9/al_9.wgfa
857153f5fe3a0aaff0b3bac35f00f547  chianti/ar/ar_10/ar_10.elvlc
b3dc7e3c65ddcd9a2c27f24a015a239d  chianti/ar/ar_10/ar_10.splups
623fa6d504b235cbc8f2dd7cec866f49  chianti/ar/ar_10/ar_10.wgfa
f6a911fe77e27f3e44ccf45182555b21  chianti/ar/ar_11/ar_11.elvlc
5a63193b40f8c1e3eb12f3c6e8e41d30  chianti/ar/ar_11/ar_11.splups
e6f04b7da97822f1df840a64a3d88ab9  chianti/ar/ar_11/ar_11.wgfa
f29456b44f0323b7bd7cc747461c2cfb  chianti/ar/ar_12/ar_12.elvlc
721e1cf7a491458214cedeae7b011b7a  chianti/ar/ar_12/ar_12.splups
99c261a81aa07782ee7b21e9ff64fbfc  chianti/ar/ar_12/ar_12.wgfa
d11d41e03b51bdc5b1e132539bcf8d03  chianti/ar/ar_13/ar_13.elvlc
cb753cdb58ffbe68b06ad5912f853d2b  chianti/ar/ar_13/ar_13.splups
4b25d3979833d91965d6a157022b3045  chianti/ar/ar_13/ar_13.wgfa
931bf764cd5a2b2ba98d2f202debd141  chianti/ar/ar_14/ar_14.elvlc
c83dcfc677f31e9e3fd3fdec72cec074  chianti/ar/ar_14/ar_14.splups
bfcabdc8e088d62e6585ffc02487c89c  chianti/ar/ar_14/ar_14.wgfa
cdb46db201d817ddcb01b87cbaaac8c9  chianti/ar/ar_15/ar_15.elvlc
5f2c7e0152becea38ae6ad5b428aaa8e  chianti/ar/ar_15/ar_15.splups
d1d716617123aa67faa37ef377387586  chianti/ar/ar_15/ar_15.wgfa
6589d820c3e1aa25c148856a35807457  chianti/ar/ar_16/ar_16.elvlc
dfde02584ddbdd4193a51208d56394ef  chianti/ar/ar_16/ar_16.splups
9df69f4aee37fd2fad58806f79f2319f  chianti/ar/ar_16/ar_16.wgfa
1fe18fdf1404b74b3b6904b45bc77fd0  chianti/ar/ar_17/ar_17.elvlc
2955eb07f8aac3f10f41b865fbc4c724  chianti/ar/ar_17/ar_17.splups
6f1251be691163d88d0fd49c6f434975  chianti/ar/ar_17/ar_17.wgfa
23d7d70bb40f1bdb33535403da312c5a  chianti/ar/ar_18/ar_18.elvlc
bd8eab5cfffb8aa7e324fb73c5c70b29  chianti/ar/ar_18/ar_18.splups
f1875adcd738be38414b8ac3e640a17d  chianti/ar/ar_18/ar_18.wgfa
effb7d29f62c6ce83314421ed1874793  chianti/ar/ar_3/ar_3.elvlc
2e11e4d480b72bc2186d9848b4ee49a2  chianti/ar/ar_3/ar_3.splups
bf69ba577bdb42e15573c197d5bd7390  chianti/ar/ar_3/ar_3.wgfa
271aea667e4e33a81fc3726ca19ce118  chianti/ar/ar_4/ar_4.elvlc
601199f29706dc9a97db3db0174a9e0c  chianti/ar/ar_4/ar_4.splups
83bec3124543cd5ffb61b68f46de886d  chianti/ar/ar_4/ar_4.wgfa
b3121d57bf8d38f84b568e0a8d48b449  chianti/ar/ar_5/ar_5.elvlc
18172d9a7af28b030921dfdc42111092  chianti/ar/ar_5/ar_5.splups
ba9e588f061cd4ea539bfa05912ee621  chianti/ar/ar_5/ar_5.wgfa
e61926331857d93dca4768a9c328a675  chianti/ar/ar_7/ar_7.elvlc
d9db576a733765734e36b7ac4b1fce64  chianti/ar/ar_7/ar_7.splups
ec1a5e7d6ea4fcf589405e8caec83560  chianti/ar/ar_7/ar_7.wgfa
5e4ff8fd20db0cb64d4bd97c3087cde6  chianti/ar/ar_8/ar_8.elvlc
1a40520dc68c0231f8fe92c1609d5963  chianti/ar/ar_8/ar_8.splups
0dac4f359becb5cb3e08d78b1a7e0a12  chianti/ar/ar_8/ar_8.wgfa
df1817ccf4d0445b93eb925fef2ba38c  chianti/ar/ar_9/ar_9.elvlc
8c91faa63cf5a94ec79df1b50d7d07fe  chianti/ar/ar_9/ar_9.splups
4fb4bcc320a15b43c5ce361e7f561a76  chianti/ar/ar_9/ar_9.wgfa
35682dc9c8f2743c9b9dbb495f153a2b  chianti/c/c_1/c_1.elvlc
4cd56e8f2d1ae1e6bff549441ee46e90  chianti/c/c_1/c_1.splups
f62c1692b2f8eadee09df4e1b6d7405a  chianti/c/c_1/c_1.wgfa
fbcdd2a36248fec0055501970d6e09b5  chianti/c/c_2/c_2.elvlc
48763da09545cc687467f4ccd76e70dc  chianti/c/c_2/c_2.splups
7d11527841c51a352cfe2e3f5cd12c68  chianti/c/c_2/c_2.wgfa
7afdad811db2d4c87422e7c0d9416749  chianti/c/c_3/c_3.elvlc
903f380cd8c00d5f176e5bd41b68a787  chianti/c/c_3/c_3.splups
69f7b24ec888bc6415bda32bd345569f  chianti/c/c_3/c_3.wgfa
82a15812484f514bb6d48b4f669425be  chianti/c/c_4/c_4.elvlc
8b3eb45ca7f2a458bc02a8f5ba0b36ad  chianti/c/c_4/c_4.splups
8b3642ceecdc48b402f44e86eaff87d5  chianti/c/c_4/c_4.wgfa
d8375067f015833cff1cfb124ae6d1bb  chianti/c/c_5/c_5.elvlc
6e395d9cba2e2caa3060940491d16057  chianti/c/c_5/c_5.splups
4286b1e6fd385d0fbc0fea87e4dfee16  chianti/c/c_5/c_5.wgfa
96a081c34fb30d4e5eedefafc18619cf  chianti/c/c_6/c_6.elvlc
018e3f6c3713b6c132ee91260bef1130  chianti/c/c_6/c_6.splups
950ce8e57b9ace76d4178a6c37cad87d  chianti/c/c_6/c_6.wgfa
82e3870fa501b69a522a63b39d87f309  chianti/ca/ca_10/ca_10.elvlc
fbe6b095d4022d7035d88e41b7d749a8  chianti/ca/ca_10/ca_10.splups
048b35bef41d84963e0201cdd051adc4  chianti/ca/ca_10/ca_10.wgfa
e54a15589c367ab6cc38852bc794583d  chianti/ca/ca_11/ca_11.elvlc
c193bd17a88b4e09545d5e46a44557b1  chianti/ca/ca_11/ca_11.splups
9ee74ee864b8e14684f1b69353d649be  chianti/ca/ca_11/ca_11.wgfa
4ba3205a40480ef3ce8f2dc4381f69f8  chianti/ca/ca_12/ca_12.elvlc
24e83974d800ea5af50248631f9a7712  chianti/ca/ca_12/ca_12.splups
c84ad1b3d139b84db88db44f8d5a3031  chianti/ca/ca_12/ca_12.wgfa
24d97ceb7844eb97135f960335ec08df  chianti/ca/ca_13/ca_13.elvlc
3774c1c77791afa9c4793d267cc793f4  chianti/ca/ca_13/ca_13.splups
5146c3addf7de91955e30a620e27ae20  chianti/ca/ca_13/ca_13.wgfa
49bdde9b75e52986aa09a4f98126327e  chianti/ca/ca_14/ca_14.elvlc
6cdf413b613b3dc1bd78f76036b15277  chianti/ca/ca_14/ca_14.splups
c2e9de6ca0c8566936b0ace7679b40f5  chianti/ca/ca_14/ca_14.wgfa
d925a57cd5d1d0d1c32b4cd185e9b90d  chianti/ca/ca_15/ca_15.elvlc
ef38d69014404076abae79b380556696  chianti/ca/ca_15/ca_15.splups
3d28736c33acd53739e7b7280bcc765d  chianti/ca/ca_15/ca_15.wgfa
c194cc59176e8af6f35dc12e96fec8e5  chianti/ca/ca_16/ca_16.elvlc
b2d47e152ebf5f6eb358f18f0dd2d9a1  chianti/ca/ca_16/ca_16.splups
41a81f09640daeba9eb326ec3e30af32  chianti/ca/ca_16/ca_16.wgfa
2d904e1c4a2eb4b6e200bf3e0fda26c1  chianti/ca/ca_17/ca_17.elvlc
849275450e7a308ef068d852cbdeb111  chianti/ca/ca_17/ca_17.splups
794ca2376cfbbd181ade4069467f96c1  chianti/ca/ca_17/ca_17.wgfa
450c86dad8f88e137a253951ff945fe8  chianti/ca/ca_18/ca_18.elvlc
7e01edb198f1cbe8f30e05ba834b206c  chianti/ca/ca_18/ca_18.splups
5b2e07d230e195c70ea2aaa511887710  chianti/ca/ca_18/ca_18.wgfa
b67443a4766df6484681cfc8ad8ac99a  chianti/ca/ca_19/ca_19.elvlc
6ef940e9c313d3bfbac0815761e64cb7  chianti/ca/ca_19/ca_19.splups
9c4da13430780eba2b7c5458431d01d7  chianti/ca/ca_19/ca_19.wgfa
599ea0b8ce10d5ffd037dadda6b56b10  chianti/ca/ca_2/ca_2.elvlc
6aeb8bec40303bcb7adae0358224c6d1  chianti/ca/ca_2/ca_2.splups
eed203892dc059d69edfe9238bf0c14d  chianti/ca/ca_2/ca_2.wgfa
bc3c8261bf0d9470969fc0e61d545e9d  chianti/ca/ca_20/ca_20.elvlc
7c6fa892436f63a112e7ded296d69d55  chianti/ca/ca_20/ca_20.splups
2e4d874618210c16e38eb2d1236a8c69  chianti/ca/ca_20/ca_20.wgfa
9477c7dd50944e130db04d04250e0da3  chianti/ca/ca_5/ca_5.elvlc
0f55053b654487b6f901f5e03dc73f6a  chianti/ca/ca_5/ca_5.splups
bfca0c82472dafd8d22d8381f9af4094  chianti/ca/ca_5/ca_5.wgfa
b88c0c4470d4dc04dcffa67db354e523  chianti/ca/ca_6/ca_6.elvlc
2211f5c3729fa8bebf9218809d816ee5  chianti/ca/ca_6/ca_6.splups
5b13998619297291dee4650568be6dcb  chianti/ca/ca_6/ca_6.wgfa
90e31ed4f6a7cd4d538b249ccf35f78c  chianti/ca/ca_7/ca_7.elvlc
8c3344f871a369b4b7a09c3303765826  chianti/ca/ca_7/ca_7.splups
d85ab44ded063e3daf1092f2017764ee  chianti/ca/ca_7/ca_7.wgfa
73865105217dcd7e7683bca8b30ba7dc  chianti/ca/ca_8/ca_8.elvlc
9501129329b943a3d0ea004e648637c2  chianti/ca/ca_8/ca_8.splups
30940ab97997b0cedbb7b7b9957ef849  chianti/ca/ca_8/ca_8.wgfa
8448b1c725be4d727e4e464654787f22  chianti/ca/ca_9/ca_9.elvlc
b03a4ecf2d2eb74e67d6aade511e815b  chianti/ca/ca_9/ca_9.splups
326d4b818c3875e1054de8c1451ea2e8  chianti/ca/ca_9/ca_9.wgfa
605068809441542bba9e3190d6e587ca  chianti/cl/cl_10/cl_10.elvlc
001498b8055929143b1ad6a567c85b22  chianti/cl/cl_10/cl_10.splups
1b3c1096b8c86caca3ee55c9a05084df  chianti/cl/cl_10/cl_10.wgfa
362a339682424587d61184beacddd958  chianti/cl/cl_11/cl_11.elvlc
c52eef916ef51b3d1ed75bb591495d4f  chianti/cl/cl_11/cl_11.splups
bc780b437bd89fdc45ec66e9b742e08b  chianti/cl/cl_11/cl_11.wgfa
294e771bf5c4bb87d909766fad5cad9a  chianti/cl/cl_12/cl_12.elvlc
18f8b6854819d84e93383383b108ef03  chianti/cl/cl_12/cl_12.splups
b68583cd1ba48e4b018876178ba0525d  chianti/cl/cl_12/cl_12.wgfa
f28a52e4f68769c7fffc495043c4f207  chianti/cl/cl_13/cl_13.elvlc
804ce4d63979edb478f2e50325116eb3  chianti/cl/cl_13/cl_13.splups
cf16d9ea2a0e7e7d5b2a9fc5460f1461  chianti/cl/cl_13/cl_13.wgfa
2b6019849547c94a724f43d6b950f035  chianti/cl/cl_14/cl_14.elvlc
3b1a1d172f89f6abcde59323d438e801  chianti/cl/cl_14/cl_14.splups
d9758d6eb7bb7ca42d19efded0e5ff87  chianti/cl/cl_14/cl_14.wgfa
271ca2db0d8919e0b80ac7f2e3bd657b  chianti/cl/cl_15/cl_15.elvlc
24da2da7eb999bc91f75b42b3291f359  chianti/cl/cl_15/cl_15.splups
2554942055456ac0635b354f8466d0a9  chianti/cl/cl_15/cl_15.wgfa
63ca1a7740cf0533c41978bddf63f3d2  chianti/cl/cl_16/cl_16.elvlc
ed0e90ce4bbe45678174ef80e576a785  chianti/cl/cl_16/cl_16.splups
4af0021dbbfbbcaedc84189a8fcb5427  chianti/cl/cl_16/cl_16.wgfa
f7ea11798a5f1fc64c4886fb907bca56  chianti/cl/cl_17/cl_17.elvlc
3ba83c3a2606d24d6ed23b5b7c9243a6  chianti/cl/cl_17/cl_17.splups
36f318dab188545905c688b4b62fb826  chianti/cl/cl_17/cl_17.wgfa
ca5629cde26291f45b31cd8ade8c7909  chianti/cl/cl_2/cl_2.elvlc
7b8a5e9cb8e9d298486e3184f9f86706  chianti/cl/cl_2/cl_2.splups
a0a46c458409a06adcf155aaa4b5a211  chianti/cl/cl_2/cl_2.wgfa
dc64328428a82cde479a8b4d898828d9  chianti/cl/cl_3/cl_3.elvlc
b49728009d533950978d8df405b238eb  chianti/cl/cl_3/cl_3.splups
417ba58b248dcbaff5f077fe8bb33045  chianti/cl/cl_3/cl_3.wgfa
e04484e97e26f974c530c7010814e6b1  chianti/cl/cl_4/cl_4.elvlc
3cb9c79a3a01d1e5c57e7d2627ca8387  chianti/cl/cl_4/cl_4.splups
233062dee4a0ddd8078180c39fc288ba  chianti/cl/cl_4/cl_4.wgfa
ad20ad28f1e423d6f1fe22d37296e617  chianti/cl/cl_6/cl_6.elvlc
6cf5fc996eac17627ad4369fe370a1dd  chianti/cl/cl_6/cl_6.splups
e3a3c229068a1f4825826e12abb1f02e  chianti/cl/cl_6/cl_6.wgfa
27adc893703d6405d9c641981dd1e08c  chianti/co/co_16/co_16.elvlc
07b3acb1f6bfe6ad503b171133f087fd  chianti/co/co_16/co_16.splups
a7d32762214c709bdd44b9685aee90c4  chianti/co/co_16/co_16.wgfa
d28eee10c61f922d16bc2fa10b5788a0  chianti/co/co_17/co_17.elvlc
821e8c227ade0940a4f895812c69bc4e  chianti/co/co_17/co_17.splups
b8ac2faccbae58886c5a786abc59fa26  chianti/co/co_17/co_17.wgfa
eed2dbbf7de731e27f19f19e7ff348df  chianti/co/co_18/co_18.elvlc
df0f729dd0d0a1e41c287359f44ce1d6  chianti/co/co_18/co_18.splups
4ddae33e3b19640980f335d616e76efe  chianti/co/co_18/co_18.wgfa
2489c70bb3e73f730b6ab18333453dea  chianti/co/co_19/co_19.elvlc
7aea1b9f7d8c2735339a32c872c02ae3  chianti/co/co_19/co_19.splups
9663560b15bba62fcad2af5e15d10b5e  chianti/co/co_19/co_19.wgfa
1f1999f04bbc11c34679f6eecceff4fc  chianti/co/co_20/co_20.elvlc
9a6aef23b57b0ca10875a85e3d0fba64  chianti/co/co_20/co_20.splups
587ea9d53a6db837ecdb5d471c21b295  chianti/co/co_20/co_20.wgfa
c6ba3dabeb748542859290a20cfeddd4  chianti/co/co_21/co_21.elvlc
e7a34dc2b3a7f52c1be89b87ea460e8f  chianti/co/co_21/co_21.splups
c5fe25b5f099d78d1f323ecd8375fdc4  chianti/co/co_21/co_21.wgfa
7e414ed6ea6a06910e4b12a8674f63e2  chianti/co/co_22/co_22.elvlc
8c84248275a778377c2ec6d5bfd88a73  chianti/co/co_22/co_22.splups
fc1b466220a0b9d7e856df9c0b4990ac  chianti/co/co_22/co_22.wgfa
719e2136d68b8a6d13f27e5ce6fbdbd6  chianti/co/co_23/co_23.elvlc
373cc5454d2f9abcf91533f096602c3d  chianti/co/co_23/co_23.splups
d594d01c269a9e28c033ac356291027e  chianti/co/co_23/co_23.wgfa
c062a4a16893c20f6b8b1ae444b0fe60  chianti/co/co_24/co_24.elvlc
76152c1dda174b353fc26b33bd1c565f  chianti/co/co_24/co_24.splups
99f08060465de6aa7454fdaf9364ec97  chianti/co/co_24/co_24.wgfa
27ac711fcee952ff5971552085e684c0  chianti/co/co_25/co_25.elvlc
60f08470ff4e2c974a4e014e30b778d6  chianti/co/co_25/co_25.splups
8c5c7eb61857280fa97f6dc0f42abb1e  chianti/co/co_25/co_25.wgfa
29eedf9d5aa19188b2b9c2918c8df74b  chianti/cr/cr_13/cr_13.elvlc
53eecf8e401978a4dbeb507b0fefc6d9  chianti/cr/cr_13/cr_13.splups
6ff8c6bec817328bae58921cb67bbd42  chianti/cr/cr_13/cr_13.wgfa
846395984fef4d12ace1d5b271127032  chianti/cr/cr_14/cr_14.elvlc
1f07d6182f0d01da792a82d9a4f282ae  chianti/cr/cr_14/cr_14.splups
d2dede50aa9a745c480b3da89743e690  chianti/cr/cr_14/cr_14.wgfa
248c0ca146b1a6c162710d6b94478c2e  chianti/cr/cr_15/cr_15.elvlc
e9d1c02ab39583a15d8385a40c5de8ed  chianti/cr/cr_15/cr_15.splups
ce5bc71a699fd44fb34eaad11a966db9  chianti/cr/cr_15/cr_15.wgfa
aeff82af33d16fc5b2df3a319f27f52d  chianti/cr/cr_16/cr_16.elvlc
5b3b71d6668f72a7127ff0e8ccc24512  chianti/cr/cr_16/cr_16.splups
8a50edf69f519a088ffe919ac3f685dd  chianti/cr/cr_16/cr_16.wgfa
f3211f753fce9de7cde420fc8364c8bb  chianti/cr/cr_17/cr_17.elvlc
297e4eafae37d68141153ef497096929  chianti/cr/cr_17/cr_17.splups
f472077d08a640d9924072dd7a7553ed  chianti/cr/cr_17/cr_17.wgfa
1bdc7c5c9773a42950ccc9bceb57811b  chianti/cr/cr_18/cr_18.elvlc
0ef60f0b5e4877520538ba9192dfd39e  chianti/cr/cr_18/cr_18.splups
1ebeab6c44c910ee0de51721444f20f8  chianti/cr/cr_18/cr_18.wgfa
96c4b667700352723455cf6683d18f77  chianti/cr/cr_19/cr_19.elvlc
7fb2fcad9d068eaab9960fe03a50ce16  chianti/cr/cr_19/cr_19.splups
ca82f155e255dc4aefd777659c6743da  chianti/cr/cr_19/cr_19.wgfa
9b42b1261e5bf72aa9faa2aee67f2719  chianti/cr/cr_2/cr_2.elvlc
01ee6997567ab0ad5258e2cba79a0cee  chianti/cr/cr_2/cr_2.splups
1c03249b59ce5ccd6962fe018c4d5136  chianti/cr/cr_2/cr_2.wgfa
6aac80228acd9ce80288bf94f5bc482f  chianti/cr/cr_20/cr_20.elvlc
79f45b6cafc27851267c20a615c79e0f  chianti/cr/cr_20/cr_20.splups
c913ab257a915e20e24d22e32cb48d1c  chianti/cr/cr_20/cr_20.wgfa
b61ee394d49294d3a4a12341e804cd8e  chianti/cr/cr_21/cr_21.elvlc
a2806d8f2f67f2fce3377b81e7e29cc9  chianti/cr/cr_21/cr_21.splups
d8995390f8977bd6041bb8ab16066561  chianti/cr/cr_21/cr_21.wgfa
92d187e39da0558c9e4c6915ad13ee25  chianti/cr/cr_22/cr_22.elvlc
a0ff7ac4c15cd44601ee0952da6dfee9  chianti/cr/cr_22/cr_22.splups
660e2290c87d45a2709de371b90b4a9e  chianti/cr/cr_22/cr_22.wgfa
85ab2be2e7a748c21708e9ad69219b2b  chianti/cr/cr_23/cr_23.elvlc
a3935020921479e3990286319ec0879f  chianti/cr/cr_23/cr_23.splups
4da0cd125230fd0e286e464754d45859  chianti/cr/cr_23/cr_23.wgfa
08eb04c84b5ddffd46995b34bee5437b  chianti/cr/cr_7/cr_7.elvlc
0521c85d76b40ce9c64dbc020888620d  chianti/cr/cr_7/cr_7.splups
415f76a144217e20208093d6a81fb406  chianti/cr/cr_7/cr_7.wgfa
04390350f6186d180c9232a20d3fe430  chianti/cr/cr_8/cr_8.elvlc
7f92642b601ea9e721e2bb3c4cbcab87  chianti/cr/cr_8/cr_8.splups
d1e3cb631ee6dcf6c42c4688846f7daf  chianti/cr/cr_8/cr_8.wgfa
06758d17e14ab79e38e31bc133e9a979  chianti/cr/cr_9/cr_9.elvlc
0bf032ec2f946af29dbc4b84cfc91c2e  chianti/cr/cr_9/cr_9.splups
a84c23c2af6cc05801aca5e0f626b08f  chianti/cr/cr_9/cr_9.wgfa
d7cdf8868588c719de850e47dfd312c8  chianti/fe/fe_10/fe_10.elvlc
d0573ecde226ca57b2c7a91a1d8a3ef8  chianti/fe/fe_10/fe_10.splups
8cdf09cff5b246db8c03f3560249c63c  chianti/fe/fe_10/fe_10.wgfa
71896e95636f4f1b0bbe1f27e7627f6b  chianti/fe/fe_11/fe_11.elvlc
a281707c80c734858b8fdd7533d34826  chianti/fe/fe_11/fe_11.splups
6937d4efa1aaf779ab9be5e4dca9e5d9  chianti/fe/fe_11/fe_11.wgfa
bd388f5f42a2cd105892c112a7bb4875  chianti/fe/fe_12/fe_12.elvlc
5893da22c553deee77809b9d85690f79  chianti/fe/fe_12/fe_12.splups
e79d698daa945d2eeaab1d424d3184b5  chianti/fe/fe_12/fe_12.wgfa
4da22ace3f525c2f09c10e4a4abf705e  chianti/fe/fe_13/fe_13.elvlc
d82d6c1e569e6de3741503936f924a1f  chianti/fe/fe_13/fe_13.splups
d9934b245970dd371849970a3344a05b  chianti/fe/fe_13/fe_13.wgfa
cad5a778f9512526f0771fa268b885cb  chianti/fe/fe_14/fe_14.elvlc
c20dc8a4c70f2ce828ede7295d24d23c  chianti/fe/fe_14/fe_14.splups
7bee7a3ab1a40a1e548b0044e588a2b4  chianti/fe/fe_14/fe_14.wgfa
86d3b671cedd9046e99b7421197365dc  chianti/fe/fe_15/fe_15.elvlc
e85299f26a0579117fa53e3b0657116e  chianti/fe/fe_15/fe_15.splups
25e287c84ffc003e49ee2a295121e3cb  chianti/fe/fe_15/fe_15.wgfa
0e2f05ad17e31eb4f2e7f3117ea9efdc  chianti/fe/fe_16/fe_16.elvlc
4e1f5220fb95c0e0efada0dae5856ce2  chianti/fe/fe_16/fe_16.splups
91ee391e647283592fc141a9cd6509e8  chianti/fe/fe_16/fe_16.wgfa
2839105bc6a15f38f3bb1164ae732cec  chianti/fe/fe_17/fe_17.elvlc
d3f844f7f3c70243fa4a6cf2270a8605  chianti/fe/fe_17/fe_17.splups
da50be58313493dcdce23bff933fea65  chianti/fe/fe_17/fe_17.wgfa
bef50a34ce0c4cf424b0d83254816edf  chianti/fe/fe_18/fe_18.elvlc
7f65a01f3044299b378d04fb59cf255f  chianti/fe/fe_18/fe_18.splups
a6c102cb003be3e3f7e80465b15c2e60  chianti/fe/fe_18/fe_18.wgfa
ad8a7b7ec6a2c31af56ed25a735101e6  chianti/fe/fe_19/fe_19.elvlc
f2bc1978a18a40bdbecc5465882d4def  chianti/fe/fe_19/fe_19.splups
7ae6617a310ee507b2d2d174d8f963ed  chianti/fe/fe_19/fe_19.wgfa
034d5d9ffb208cda11fbcc1282748dea  chianti/fe/fe_2/fe_2.elvlc
ce9782eec155825d8261feb4e6c2e9b3  chianti/fe/fe_2/fe_2.splups
8fdab95f35956ca04a465c329f9847ff  chianti/fe/fe_2/fe_2.wgfa
672d96b5da60ee1bdf026cd3046baae5  chianti/fe/fe_20/fe_20.elvlc
2bdeeab9d6ceb27e199cb8d18c3368da  chianti/fe/fe_20/fe_20.splups
bd3e4dc1958e509e21baac8eafe090e3  chianti/fe/fe_20/fe_20.wgfa
a81e1852a35bd0136593f1d802935e5e  chianti/fe/fe_21/fe_21.elvlc
8302e76c4f77eadc523c8c6b56f1460a  chianti/fe/fe_21/fe_21.splups
b0ccb10e557f70cac915e851f9358e24  chianti/fe/fe_21/fe_21.wgfa
c2a4ed34440bdd2b9b83e2ef49e851f9  chianti/fe/fe_22/fe_22.elvlc
e42e44a7946760f97b37c7188c3c0f75  chianti/fe/fe_22/fe_22.splups
798f15c5ffc882f053fe45376b3115dc  chianti/fe/fe_22/fe_22.wgfa
2463e602cb5cdeee0128ef5b1cdbd0e3  chianti/fe/fe_23/fe_23.elvlc
1258a39896ef8011e3c4cb6aaed571f6  chianti/fe/fe_23/fe_23.splups
8fc24c4eb4ee848d2d34db1a4e675eb9  chianti/fe/fe_23/fe_23.wgfa
0ac9108f000353208dacb06dc571b94f  chianti/fe/fe_24/fe_24.elvlc
c3c68df3de4062ec9b6667a21b433238  chianti/fe/fe_24/fe_24.splups
ec882c2719a5f1d6db91b0851f773059  chianti/fe/fe_24/fe_24.wgfa
63e0710a6be9a35bd8fc36f2f8edee63  chianti/fe/fe_25/fe_25.elvlc
cf99edaebc2b765036223d7b7c2a7998  chianti/fe/fe_25/fe_25.splups
47f837f2b2d45e13c28a5e0fd47bee87  chianti/fe/fe_25/fe_25.wgfa
9154cf3c0d5d3003525984dd48c9f5b7  chianti/fe/fe_26/fe_26.elvlc
9c3d8c08a71d61a2bcd1f2348fa2b9d2  chianti/fe/fe_26/fe_26.splups
a05fcfd1aac542dfa3370a3893e69b48  chianti/fe/fe_26/fe_26.wgfa
999d0102ec6cb3f4971f59c8770071a4  chianti/fe/fe_3/fe_3.elvlc
ef4e619d36b4c75a08b3b810b1426d90  chianti/fe/fe_3/fe_3.splups
ccfc2201ecbc4ad1d47537a76f976912  chianti/fe/fe_3/fe_3.wgfa
27351461189ab12a6c8efb30379ff7fb  chianti/fe/fe_4/fe_4.elvlc
599c8315c933894ebb07523422beca61  chianti/fe/fe_4/fe_4.splups
52ebdd33fec8d00e1d512bb4acad3c8e  chianti/fe/fe_4/fe_4.wgfa
2ae5cdfa68465113e26728504a642c82  chianti/fe/fe_5/fe_5.elvlc
078beef0f1b3c025f2f24e6726dfde96  chianti/fe/fe_5/fe_5.splups
453c27b0d82aec2b1dbadf7970a64494  chianti/fe/fe_5/fe_5.wgfa
a8e6dd1abb0ca4702b66b5b051b48099  chianti/fe/fe_6/fe_6.elvlc
7c8a7ac173eb2bbc50db5181e8d20b39  chianti/fe/fe_6/fe_6.splups
a827f756bf2baa48add78b0fde8c52f1  chianti/fe/fe_6/fe_6.wgfa
d3a39bdc6014cdd48b070697d5440791  chianti/fe/fe_7/fe_7.elvlc
305c54c5a5a03e291e5b666da1afbf29  chianti/fe/fe_7/fe_7.splups
e3d7d01a100b8da0f01320da0f0cd899  chianti/fe/fe_7/fe_7.wgfa
8af6a864c0c7ad6c6192965fd6925fe7  chianti/fe/fe_8/fe_8.elvlc
9e684153db33a4864f2d90b407042799  chianti/fe/fe_8/fe_8.splups
1a4caf03b7e7d36aaea7247eae7fda20  chianti/fe/fe_8/fe_8.wgfa
79cae45b13e45ffdc063ae64750da1db  chianti/fe/fe_9/fe_9.elvlc
ee2e32facd5b6d9a45a0dfeaee8032c4  chianti/fe/fe_9/fe_9.splups
c339c37d90ed60779a2f9061e05f29a2  chianti/fe/fe_9/fe_9.wgfa
99b441609566f93db33d2fa8d8c78c88  chianti/h/h_1/h_1.elvlc
cb0dae85ab1838723445a9f5d05bcf6e  chianti/h/h_1/h_1.splups
b25f36d70d68bd896b226e539e02cba3  chianti/h/h_1/h_1.wgfa
ae42686fd50b5a1ad4cca15ae0a51fb8  chianti/he/he_1/he_1.elvlc
